0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0x9f, 0xfa, 0xee, 0xf9, 0x46, 0xfb, 0x91, 0xff, 0xff, 0x71, 0xf1, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfb, 0x0e, 0x58, 0x62, 0x59, 0x06, 0xef, 0xbf, 0x42, 0xd1, 0xef, 0xbf, 0xef, 0xbf, 0x70, 0x62, 0xfc, 0xf7, 0x7a, 0xf3, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xd8, 0x82, 0x58, 0xa3, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0x42, 0xf1, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0x42, 0xd1, 0xf8, 0xe4, 0x39, 0x90, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xd0, 0x82, 0x60, 0x83, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xe7, 0x7e, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0x43, 0x12, 0x3a, 0x6e, 0xf9, 0x05, 0x29, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xff, 0xff, 0x60, 0x83, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xf7, 0xdf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xf7, 0xdf, 0x42, 0xd1, 0xfa, 0x09, 0x10, 0xcc, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x6b, 0xf6, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xff, 0xff, 0xf7, 0xdf, 0xf7, 0xff, 0xf8, 0x62, 0x40, 0x66, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0xff, 0xff, 0x64, 0xb9, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xf7, 0xdf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xff, 0x1e, 0xf7, 0xff, 0xf7, 0xff, 0x8e, 0x9d, 0xf9, 0x26, 0x08, 0x47, 0x00, 0x00, 
0x00, 0x00, 0xf7, 0xdf, 0x74, 0xba, 0xef, 0xbf, 0xef, 0xbf, 0xf0, 0x87, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xf0, 0xa7, 0xf7, 0xdf, 0xf7, 0xdf, 0x86, 0x7d, 0xf9, 0x25, 0x3a, 0x50, 0x00, 0x00, 
0x00, 0x00, 0x7c, 0x99, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xf0, 0x87, 0xf0, 0x87, 0xef, 0xbf, 0xef, 0xbf, 0xf7, 0xdf, 0xef, 0xbf, 0xef, 0xbf, 0xf0, 0x87, 0xf8, 0xa7, 0xff, 0xff, 0xf7, 0xff, 0x8e, 0xbe, 0xf8, 0xe4, 0x00, 0x68, 0x00, 0x00, 
0x00, 0x00, 0x53, 0x77, 0xef, 0xbf, 0xef, 0xbf, 0xf0, 0x87, 0xf0, 0x87, 0xf0, 0x87, 0xf0, 0x87, 0xef, 0xbf, 0xef, 0xbf, 0xef, 0xbf, 0xf0, 0x87, 0xf0, 0x87, 0xf8, 0xa7, 0xf8, 0x87, 0xf7, 0xff, 0x96, 0xbe, 0xff, 0xff, 0x78, 0x63, 0x00, 0x00, 
0xf7, 0xdf, 0x11, 0x33, 0xef, 0xbf, 0xf0, 0x87, 0xf0, 0x87, 0xf0, 0x87, 0xf0, 0x87, 0xf0, 0x87, 0xf0, 0x87, 0xf0, 0x87, 0xf0, 0x87, 0xf0, 0x87, 0xf0, 0x87, 0xe0, 0x87, 0xf8, 0x46, 0xf0, 0x87, 0xa6, 0xde, 0xff, 0xff, 0xb8, 0x62, 0x2b, 0xb4, 
